,,0,,1,,2,,3,,4,,5,,6,,7
,,,,,,,,,,,,,,,,
7,,OZ-O e6,,PZ-O e6,,QZ-O e6,,RZ-O e6,,SZ-O e6,,TZ-O e6,,UZ-O e6,,VZ-O e6
7,,KT-Q e5,,LT-Q e5,,MT-Q e5,,NT-Q e5,,OT-Q e5,,PT-Q e5,,QT-Q e5,,RT-Q e5
7,,GN-S e4,,HN-S e4,,IN-S e4,,JN-S e4,,KN-S e4,,LN-S e4,,MN-S e4,,NN-S e4
7,,CH-U e3,,DH-U e3,,EH-U e3,,FH-U e3,,GH-U e3,,HH-U e3,,IH-U e3,,JH-U e3
7,,YA-W e2,,ZA-W e2,,AB-W e2,,BB-W e2,,CB-W e2,,DB-W e2,,EB-W e2,,FB-W e2
7,,UU-X e1,,VU-X e1,,WU-X e1,,XU-X e1,,YU-X e1,,ZU-X e1,,AV-X e1,,BV-X e1
7,,QO-Z e,,RO-Z e,,SO-Z e,,TO-Z e,,UO-Z e,,VO-Z e,,WO-Z e,,XO-Z e
7,,MI-B e,,NI-B e,,OI-B e,,PI-B e,,QI-B e,,RI-B e,,SI-B e,,TI-B e
,,,,,,,,,,,,,,,,
6,,QU-O e6,,RU-O e6,,SU-O e6,,TU-O e6,,UU-O e6,,VU-O e6,,WU-O e6,,XU-O e6
6,,MO-Q e5,,NO-Q e5,,OO-Q e5,,PO-Q e5,,QO-Q e5,,RO-Q e5,,SO-Q e5,,TO-Q e5
6,,II-S e4,,JI-S e4,,KI-S e4,,LI-S e4,,MI-S e4,,NI-S e4,,OI-S e4,,PI-S e4
6,,EC-U e3,,FC-U e3,,GC-U e3,,HC-U e3,,IC-U e3,,JC-U e3,,KC-U e3,,LC-U e3
6,,AW-V e2,,BW-V e2,,CW-V e2,,DW-V e2,,EW-V e2,,FW-V e2,,GW-V e2,,HW-V e2
6,,WP-X e1,,XP-X e1,,YP-X e1,,ZP-X e1,,AQ-X e1,,BQ-X e1,,CQ-X e1,,DQ-X e1
6,,SJ-Z e,,TJ-Z e,,UJ-Z e,,VJ-Z e,,WJ-Z e,,XJ-Z e,,YJ-Z e,,ZJ-Z e
6,,OD-B e,,PD-B e,,QD-B e,,RD-B e,,SD-B e,,TD-B e,,UD-B e,,VD-B e
,,,,,,,,,,,,,,,,
5,,SP-O e6,,TP-O e6,,UP-O e6,,VP-O e6,,WP-O e6,,XP-O e6,,YP-O e6,,ZP-O e6
