"timestamp (S)","Name_Localised (S)","System (S)"
"2019-11-01T08:41:47Z","Non Terraformable","Clookeou EC-D d12-6"
"2019-10-29T06:11:42Z","Non Terraformable","Flimbu EH-U d3-6"
"2019-10-28T10:45:11Z","Non Terraformable","Flimbu NK-E d12-6"
"2019-10-28T10:44:30Z","Non Terraformable","Flimbu NK-E d12-6"
"2019-10-28T04:26:22Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T04:00:32Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T03:57:49Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T03:53:25Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T03:31:56Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T03:07:42Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-28T02:33:43Z","Silicate Vapour Gas Vent","Myliengooe ZA-E d12-5"
"2019-10-25T10:56:20Z","Rubellum Peduncle Tree","Hypi Chroa QV-J c23-1"
"2019-10-25T08:42:49Z","Iron Magma Lava Spout","Kyloopa ZK-O d6-2"
"2019-10-25T08:38:38Z","Iron Magma Lava Spout","Kyloopa ZK-O d6-2"
"2019-10-15T09:19:19Z","Non Terraformable","Pyraleau MI-Q d6-177"
"2019-10-15T08:22:44Z","L Type Star","Skaude AA-A h294"
"2019-10-15T08:16:39Z","Neutron Star","Skaude QU-O e6-41"
"2019-10-15T07:45:40Z","M Type Star","Skaude II-X c3-32"
"2019-10-13T09:02:31Z","Standard gas giant","Moanza"
"2019-10-11T04:51:59Z","Viride Peduncle Tree","Prie Aoc KA-H c10-1"
"2019-10-11T04:50:20Z","Ostrinum Peduncle Tree","Prie Aoc KA-H c10-1"
"2019-10-10T09:50:08Z","Ostrinum Peduncle Tree","Prie Aoc IL-P d5-2"
"2019-10-10T09:21:35Z","Non Terraformable","Prie Aoc XN-B c13-2"
"2019-10-10T09:06:31Z","Non Terraformable","Prie Aoc NR-N d6-11"
"2019-10-10T08:41:17Z","Non Terraformable","Prie Aoc UD-K d8-6"
"2019-10-10T08:28:12Z","M Type Star","Prie Aoc KC-D d12-0"
"2019-10-10T08:26:45Z","Non Terraformable","Prie Aoc KC-D d12-3"
"2019-10-10T08:13:57Z","Non Terraformable","Prie Aoc NJ-X c28-1"
"2019-10-01T08:07:19Z","Non Terraformable","Fachoa BI-M c10-0"
"2019-09-29T10:25:25Z","L Type Star","Eupaild TV-Y b20-0"
"2019-09-29T07:55:45Z","Non Terraformable","Eupaild LI-I c26-0"
