,0,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,EK-C d13,,FK-C d13,,GK-C d13,,HK-C d13,,IK-C d13,,JK-C d13,,KK-C d13,,LK-C d13,,MK-C d13,,NK-C d13,,OK-C d13,,PK-C d13,,QK-C d13,,RK-C d13,,SK-C d13,,TK-C d13
15,AE-E d13,,BE-E d13,,CE-E d13,,DE-E d13,,EE-E d13,,FE-E d13,,GE-E d13,,HE-E d13,,IE-E d13,,JE-E d13,,KE-E d13,,LE-E d13,,ME-E d13,,NE-E d13,,OE-E d13,,PE-E d13
15,WX-F d12,,XX-F d12,,YX-F d12,,ZX-F d12,,AY-F d12,,BY-F d12,,CY-F d12,,DY-F d12,,EY-F d12,,FY-F d12,,GY-F d12,,HY-F d12,,IY-F d12,,JY-F d12,,KY-F d12,,LY-F d12
15,SR-H d11,,TR-H d11,,UR-H d11,,VR-H d11,,WR-H d11,,XR-H d11,,YR-H d11,,ZR-H d11,,AS-H d11,,BS-H d11,,CS-H d11,,DS-H d11,,ES-H d11,,FS-H d11,,GS-H d11,,HS-H d11
15,OL-J d10,,PL-J d10,,QL-J d10,,RL-J d10,,SL-J d10,,TL-J d10,,UL-J d10,,VL-J d10,,WL-J d10,,XL-J d10,,YL-J d10,,ZL-J d10,,AM-J d10,,BM-J d10,,CM-J d10,,DM-J d10
15,KF-L d9,,LF-L d9,,MF-L d9,,NF-L d9,,OF-L d9,,PF-L d9,,QF-L d9,,RF-L d9,,SF-L d9,,TF-L d9,,UF-L d9,,VF-L d9,,WF-L d9,,XF-L d9,,YF-L d9,,ZF-L d9
15,GZ-M d8,,HZ-M d8,,IZ-M d8,,JZ-M d8,,KZ-M d8,,LZ-M d8,,MZ-M d8,,NZ-M d8,,OZ-M d8,,PZ-M d8,,QZ-M d8,,RZ-M d8,,SZ-M d8,,TZ-M d8,,UZ-M d8,,VZ-M d8
15,CT-O d7,,DT-O d7,,ET-O d7,,FT-O d7,,GT-O d7,,HT-O d7,,IT-O d7,,JT-O d7,,KT-O d7,,LT-O d7,,MT-O d7,,NT-O d7,,OT-O d7,,PT-O d7,,QT-O d7,,RT-O d7
15,YM-Q d6,,ZM-Q d6,,AN-Q d6,,BN-Q d6,,CN-Q d6,,DN-Q d6,,EN-Q d6,,FN-Q d6,,GN-Q d6,,HN-Q d6,,IN-Q d6,,JN-Q d6,,KN-Q d6,,LN-Q d6,,MN-Q d6,,NN-Q d6
15,UG-S d5,,VG-S d5,,WG-S d5,,XG-S d5,,YG-S d5,,ZG-S d5,,AH-S d5,,BH-S d5,,CH-S d5,,DH-S d5,,EH-S d5,,FH-S d5,,GH-S d5,,HH-S d5,,IH-S d5,,JH-S d5
15,QA-U d4,,RA-U d4,,SA-U d4,,TA-U d4,,UA-U d4,,VA-U d4,,WA-U d4,,XA-U d4,,YA-U d4,,ZA-U d4,,AB-U d4,,BB-U d4,,CB-U d4,,DB-U d4,,EB-U d4,,FB-U d4
15,MU-V d3,,NU-V d3,,OU-V d3,,PU-V d3,,QU-V d3,,RU-V d3,,SU-V d3,,TU-V d3,,UU-V d3,,VU-V d3,,WU-V d3,,XU-V d3,,YU-V d3,,ZU-V d3,,AV-V d3,,BV-V d3
15,IO-X d2,,JO-X d2,,KO-X d2,,LO-X d2,,MO-X d2,,NO-X d2,,OO-X d2,,PO-X d2,,QO-X d2,,RO-X d2,,SO-X d2,,TO-X d2,,UO-X d2,,VO-X d2,,WO-X d2,,XO-X d2
15,EI-Z d1,,FI-Z d1,,GI-Z d1,,HI-Z d1,,II-Z d1,,JI-Z d1,,KI-Z d1,,LI-Z d1,,MI-Z d1,,NI-Z d1,,OI-Z d1,,PI-Z d1,,QI-Z d1,,RI-Z d1,,SI-Z d1,,TI-Z d1
15,AC-B d,,BC-B d,,CC-B d,,DC-B d,,EC-B d,,FC-B d,,GC-B d,,HC-B d,,IC-B d,,JC-B d,,KC-B d,,LC-B d,,MC-B d,,NC-B d,,OC-B d,,PC-B d
15,WV-C d,,XV-C d,,YV-C d,,ZV-C d,,AW-C d,,BW-C d,,CW-C d,,DW-C d,,EW-C d,,FW-C d,,GW-C d,,HW-C d,,IW-C d,,JW-C d,,KW-C d,,LW-C d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,GF-C d13,,HF-C d13,,IF-C d13,,JF-C d13,,KF-C d13,,LF-C d13,,MF-C d13,,NF-C d13,,OF-C d13,,PF-C d13,,QF-C d13,,RF-C d13,,SF-C d13,,TF-C d13,,UF-C d13,,VF-C d13
