timestamp,Name_Localised,System
2000-01-06T00,Lagrange Cloud ,Union
2000-01-06T01,Lagrange Cloud ,Dryua Phoea TZ-M d8-0
2000-01-06T02,Lagrange Cloud ,Blaa Hypai OZ-O d6-9
2000-01-06T03,Lagrange Cloud ,Eta Carina Sector JR-W d1-13
2000-01-06T04,Lagrange Cloud ,Traikeou XK-N d7-6
2000-01-06T05,Lagrange Cloud ,Skaudai CH-B d14-50
2000-01-06T06,Lagrange Cloud ,Skaudai CH-B d14-42
2000-01-06T07,Lagrange Cloud ,HIP 79235
2000-01-06T08,Lagrange Cloud ,Traikeou TE-P d6-20
2000-01-06T09,Lagrange Cloud ,Trifid Sector HR-W d1-142
2000-01-06T10,Lagrange Cloud ,NGC 6124 Sector LX-U d2-17
2000-01-06T11,Lagrange Cloud ,Traikeou SE-P d6-22
2000-01-06T12,Lagrange Cloud ,Eta Carina Sector EL-Y d19
2000-01-06T13,Lagrange Cloud ,Vegnue VK-E d12-1615
2000-01-06T14,Lagrange Cloud ,Vegnue TP-E d12-579
2000-01-06T15,Lagrange Cloud ,Skaudai AM-B d14-138
2000-01-06T16,Lagrange Cloud ,Prua Dryoae SJ-X d2-90
2000-01-06T17,Lagrange Cloud ,Prai Hypoo QC-C d22
2000-01-06T18,Lagrange Cloud ,GCRV 6493
2000-01-06T19,Lagrange Cloud ,Skaudai AM-B d14-60
2000-01-06T20,Lagrange Cloud ,Prai Hypoo QC-C d58
2000-01-06T21,Lagrange Cloud ,Prai Hypoo QC-C d1
2000-01-06T22,Lagrange Cloud ,Prai Hypoo QC-C d41
2000-01-06T23,Lagrange Cloud ,Prai Hypoo QC-C d60
2000-01-06T24,Lagrange Cloud ,Prai Hypoo SX-B d10
2000-01-06T25,Lagrange Cloud ,Hypoe Flyi OS-T d3-2423
2000-01-06T26,Lagrange Cloud ,Eeshorks SD-B d4004
2000-01-06T27,Lagrange Cloud ,Blea Airgh EL-Y d4
2000-01-06T28,Lagrange Cloud ,Traikeou SE-P d6-16
2000-01-06T29,Lagrange Cloud ,Hypao Aed ZJ-A d0
2000-01-06T30,Lagrange Cloud ,Prai Hypoo QC-C d21
2000-01-06T31,Lagrange Cloud ,Eorl Bre ZP-E d12-276
2000-01-06T32,Lagrange Cloud ,Hyphaups HC-M d7-1
2000-01-06T33,Lagrange Cloud ,2MASS J10433563-5945136
2000-01-06T34,Lagrange Cloud ,Agnairy MN-Q d6-7736
2000-01-06T35,Lagrange Cloud ,Agnairy QT-O d7-4003
2000-01-06T36,Lagrange Cloud ,NGC 3199 Sector DL-Y d12
2000-01-06T37,Lagrange Cloud ,Eol Prou IW-W e1-2746
2000-01-06T38,Lagrange Cloud ,Dryio Bloo SJ-Z e622
2000-01-06T39,Lagrange Cloud ,Dryio Bloo UE-Z e851
2000-01-06T40,Lagrange Cloud ,Prua Phoe SX-B d67
2000-01-06T41,Lagrange Cloud ,Blaa Hypai GH-V e2-9
2000-01-06T42,Lagrange Cloud ,Agnairy JH-U e3-2113
2000-01-06T43,Lagrange Cloud ,Greae Phio QE-Q e5-4021
2000-01-06T44,Lagrange Cloud ,Greae Phio OJ-Q e5-414
2000-01-06T45,Lagrange Cloud ,Myriesly HR-N e6-4354
2000-01-06T46,Lagrange Cloud ,Eol Prou IW-W e1-291
2000-01-06T47,Lagrange Cloud ,Eol Prou IW-W e1-1273
2000-01-06T48,Lagrange Cloud ,Skaudai YP-O e6-17
2000-01-06T49,Lagrange Cloud ,HIP 75787
2000-01-06T50,Lagrange Cloud ,HD 160167
2000-01-06T51,Lagrange Cloud ,Vegnue UE-Q e5-33
2000-01-06T52,Lagrange Cloud ,2MASS J18182881-1649403
2000-01-06T53,Lagrange Cloud ,HIP 561
2000-01-06T54,Lagrange Cloud ,Trifid Sector BA-A e25
